 time_between_2_SV	 jitter
795	545.000000
66	184.000000
908	658.000000
84	166.000000
60	190.000000
828	578.000000
983	733.000000
65	185.000000
53	197.000000
26	224.000000
34	216.000000
32	218.000000
76	174.000000
1085	835.000000
286	36.000000
1324	1074.000000
957	707.000000
63	187.000000
28	222.000000
28	222.000000
840	590.000000
969	719.000000
95	155.000000
163	87.000000
727	477.000000
991	741.000000
94	156.000000
28	222.000000
37	213.000000
866	616.000000
70	180.000000
32	218.000000
163	87.000000
6519	6269.000000
65	185.000000
25	225.000000
26	224.000000
43	207.000000
786	536.000000
73	177.000000
123	127.000000
50	200.000000
115	135.000000
2316	2066.000000
51	199.000000
122	128.000000
113	137.000000
690	440.000000
39	211.000000
1919	1669.000000
999	749.000000
117	133.000000
856	606.000000
33	217.000000
25	225.000000
28	222.000000
1927	1677.000000
138	112.000000
1031	781.000000
1943	1693.000000
80	170.000000
132	118.000000
774	524.000000
96	154.000000
141	109.000000
798	548.000000
949	699.000000
99	151.000000
45	205.000000
887	637.000000
1863	1613.000000
1995	1745.000000
106	144.000000
59	191.000000
54	196.000000
778	528.000000
928	678.000000
125	125.000000
173	77.000000
70	180.000000
279	29.000000
1279	1029.000000
102	148.000000
65	185.000000
109	141.000000
81	169.000000
55	195.000000
202	48.000000
99	151.000000
254	4.000000
1971	1721.000000
1995	1745.000000
135	115.000000
70	180.000000
52	198.000000
1698	1448.000000
961	711.000000
115	135.000000
836	586.000000
1948	1698.000000
1977	1727.000000
138	112.000000
52	198.000000
58	192.000000
827	577.000000
895	645.000000
976	726.000000
5296	5046.000000
149	101.000000
76	174.000000
82	168.000000
251	1.000000
112	138.000000
102	148.000000
124	126.000000
425	175.000000
271	21.000000
1216	966.000000
138	112.000000
216	34.000000
338	88.000000
3364	3114.000000
142	108.000000
877	627.000000
383	133.000000
332	82.000000
546	296.000000
77	173.000000
831	581.000000
1261	1011.000000
108	142.000000
235	15.000000
217	33.000000
301	51.000000
323	73.000000
349	99.000000
163	87.000000
745	495.000000
602	352.000000
232	18.000000
650	400.000000
164	86.000000
80	170.000000
460	210.000000
757	507.000000
90	160.000000
93	157.000000
1800	1550.000000
1263	1013.000000
127	123.000000
882	632.000000
1899	1649.000000
120	130.000000
110	140.000000
109	141.000000
80	170.000000
94	156.000000
111	139.000000
80	170.000000
1267	1017.000000
1007	757.000000
375	125.000000
306	56.000000
2183	1933.000000
2042	1792.000000
187	63.000000
107	143.000000
197	53.000000
165	85.000000
969	719.000000
275	25.000000
71	179.000000
605	355.000000
127	123.000000
230	20.000000
340	90.000000
320	70.000000
688	438.000000
269	19.000000
140	110.000000
308	58.000000
124	126.000000
280	30.000000
2075	1825.000000
124	126.000000
2227	1977.000000
101	149.000000
81	169.000000
167	83.000000
87	163.000000
116	134.000000
190	60.000000
846	596.000000
1202	952.000000
129	121.000000
517	267.000000
2080	1830.000000
103	147.000000
53	197.000000
85	165.000000
82	168.000000
273	23.000000
100	150.000000
1122	872.000000
85	165.000000
78	172.000000
60	190.000000
67	183.000000
71	179.000000
112	138.000000
541	291.000000
110	140.000000
876	626.000000
921	671.000000
78	172.000000
69	181.000000
70	180.000000
73	177.000000
710	460.000000
1925	1675.000000
1963	1713.000000
1037	787.000000
156	94.000000
110	140.000000
646	396.000000
978	728.000000
61	189.000000
65	185.000000
52	198.000000
82	168.000000
53	197.000000
692	442.000000
1968	1718.000000
1903	1653.000000
49	201.000000
141	109.000000
813	563.000000
944	694.000000
53	197.000000
150	100.000000
58	192.000000
51	199.000000
713	463.000000
1912	1662.000000
947	697.000000
85	165.000000
2892	2642.000000
1966	1716.000000
50	200.000000
52	198.000000
120	130.000000
1715	1465.000000
1896	1646.000000
41	209.000000
53	197.000000
49	201.000000
48	202.000000
818	568.000000
1171	921.000000
61	189.000000
253	3.000000
57	193.000000
185	65.000000
192	58.000000
2186	1936.000000
988	738.000000
81	169.000000
747	497.000000
2059	1809.000000
61	189.000000
102	148.000000
839	589.000000
1953	1703.000000
56	194.000000
21	229.000000
22	228.000000
30	220.000000
23	227.000000
23	227.000000
818	568.000000
14376	14126.000000
80	170.000000
158	92.000000
118	132.000000
131	119.000000
108	142.000000
150	100.000000
205	45.000000
134	116.000000
98	152.000000
291	41.000000
36	214.000000
239	11.000000
79	171.000000
58	192.000000
118	132.000000
42	208.000000
313	63.000000
60	190.000000
224	26.000000
280	30.000000
129	121.000000
151	99.000000
58	192.000000
87	163.000000
62	188.000000
118	132.000000
181	69.000000
135	115.000000
81	169.000000
102	148.000000
109	141.000000
42	208.000000
239	11.000000
503	253.000000
460	210.000000
35	215.000000
42	208.000000
135	115.000000
52	198.000000
146	104.000000
104	146.000000
399	149.000000
392	142.000000
641	391.000000
257	7.000000
421	171.000000
126	124.000000
48	202.000000
51	199.000000
40	210.000000
42	208.000000
50	200.000000
66	184.000000
109	141.000000
401	151.000000
50	200.000000
146	104.000000
42	208.000000
33	217.000000
33	217.000000
34	216.000000
872	622.000000
126	124.000000
185	65.000000
109	141.000000
120	130.000000
184	66.000000
85	165.000000
440	190.000000
85	165.000000
151	99.000000
119	131.000000
258	8.000000
134	116.000000
84	166.000000
94	156.000000
124	126.000000
187	63.000000
147	103.000000
36	214.000000
50	200.000000
48	202.000000
44	206.000000
44	206.000000
88	162.000000
87	163.000000
57	193.000000
82	168.000000
117	133.000000
104	146.000000
46	204.000000
36	214.000000
131	119.000000
1070	820.000000
386	136.000000
963	713.000000
964	714.000000
78	172.000000
53	197.000000
32	218.000000
831	581.000000
32	218.000000
98	152.000000
1333	1083.000000
33	217.000000
98	152.000000
587	337.000000
118	132.000000
33	217.000000
97	153.000000
513	263.000000
979	729.000000
962	712.000000
65	185.000000
32	218.000000
876	626.000000
782	532.000000
118	132.000000
48	202.000000
1012	762.000000
975	725.000000
150	100.000000
322	72.000000
433	183.000000
70	180.000000
88	162.000000
890	640.000000
43	207.000000
1053	803.000000
116	134.000000
41	209.000000
130	120.000000
90	160.000000
205	45.000000
132	118.000000
56	194.000000
37	213.000000
148	102.000000
39	211.000000
115	135.000000
250	0.000000
492	242.000000
369	119.000000
641	391.000000
136	114.000000
48	202.000000
65	185.000000
248	2.000000
85	165.000000
283	33.000000
335	85.000000
801	551.000000
909	659.000000
52	198.000000
32	218.000000
859	609.000000
30	220.000000
1052	802.000000
245	5.000000
50	200.000000
706	456.000000
870	620.000000
810	560.000000
68	182.000000
81	169.000000
39	211.000000
35	215.000000
862	612.000000
965	715.000000
343	93.000000
658	408.000000
134	116.000000
696	446.000000
635	385.000000
309	59.000000
39	211.000000
27	223.000000
44	206.000000
135	115.000000
108	142.000000
125	125.000000
658	408.000000
1556	1306.000000
399	149.000000
589	339.000000
46	204.000000
330	80.000000
82	168.000000
38	212.000000
369	119.000000
504	254.000000
261	11.000000
129	121.000000
625	375.000000
40	210.000000
291	41.000000
49	201.000000
559	309.000000
48	202.000000
282	32.000000
63	187.000000
565	315.000000
73	177.000000
55	195.000000
212	38.000000
53	197.000000
582	332.000000
309	59.000000
43	207.000000
769	519.000000
818	568.000000
1002	752.000000
35	215.000000
143	107.000000
733	483.000000
65	185.000000
575	325.000000
398	148.000000
69	181.000000
44	206.000000
217	33.000000
45	205.000000
269	19.000000
214	36.000000
92	158.000000
259	9.000000
263	13.000000
450	200.000000
83	167.000000
71	179.000000
52	198.000000
258	8.000000
42	208.000000
518	268.000000
333	83.000000
920	670.000000
755	505.000000
111	139.000000
766	516.000000
146	104.000000
832	582.000000
1061	811.000000
54	196.000000
174	76.000000
46	204.000000
664	414.000000
629	379.000000
37	213.000000
815	565.000000
28	222.000000
425	175.000000
77	173.000000
48	202.000000
391	141.000000
477	227.000000
823	573.000000
669	419.000000
52	198.000000
27	223.000000
367	117.000000
134	116.000000
890	640.000000
351	101.000000
94	156.000000
624	374.000000
642	392.000000
204	46.000000
267	17.000000
691	441.000000
80	170.000000
44	206.000000
138	112.000000
781	531.000000
419	169.000000
505	255.000000
57	193.000000
697	447.000000
45	205.000000
744	494.000000
1068	818.000000
45	205.000000
55	195.000000
32	218.000000
691	441.000000
458	208.000000
1062	812.000000
39	211.000000
27	223.000000
897	647.000000
931	681.000000
100	150.000000
51	199.000000
62	188.000000
739	489.000000
1009	759.000000
992	742.000000
956	706.000000
1437	1187.000000
974	724.000000
908	658.000000
154	96.000000
4290	4040.000000
129	121.000000
50	200.000000
41	209.000000
595	345.000000
462	212.000000
177	73.000000
503	253.000000
930	680.000000
36	214.000000
1509	1259.000000
505	255.000000
990	740.000000
56	194.000000
39	211.000000
829	579.000000
58	192.000000
915	665.000000
134	116.000000
66	184.000000
45	205.000000
50	200.000000
1207	957.000000
978	728.000000
944	694.000000
49	201.000000
93	157.000000
276	26.000000
528	278.000000
332	82.000000
161	89.000000
861	611.000000
71	179.000000
40	210.000000
459	209.000000
86	164.000000
315	65.000000
758	508.000000
213	37.000000
81	169.000000
144	106.000000
62	188.000000
41	209.000000
1311	1061.000000
468	218.000000
810	560.000000
43	207.000000
55	195.000000
319	69.000000
672	422.000000
58	192.000000
586	336.000000
376	126.000000
333	83.000000
631	381.000000
951	701.000000
875	625.000000
182	68.000000
47	203.000000
50	200.000000
55	195.000000
321	71.000000
502	252.000000
750	500.000000
711	461.000000
498	248.000000
165	85.000000
159	91.000000
634	384.000000
417	167.000000
512	262.000000
233	17.000000
46	204.000000
268	18.000000
172	78.000000
249	1.000000
1513	1263.000000
257	7.000000
78	172.000000
106	144.000000
572	322.000000
65	185.000000
402	152.000000
817	567.000000
70	180.000000
49	201.000000
94	156.000000
41	209.000000
130	120.000000
479	229.000000
89	161.000000
142	108.000000
448	198.000000
685	435.000000
862	612.000000
70	180.000000
115	135.000000
858	608.000000
866	616.000000
420	170.000000
142	108.000000
204	46.000000
187	63.000000
1009	759.000000
1008	758.000000
188	62.000000
37	213.000000
186	64.000000
283	33.000000
741	491.000000
592	342.000000
585	335.000000
104	146.000000
49	201.000000
142	108.000000
1516	1266.000000
198	52.000000
693	443.000000
29	221.000000
53	197.000000
434	184.000000
984	734.000000
56	194.000000
25	225.000000
42	208.000000
830	580.000000
1005	755.000000
92	158.000000
839	589.000000
1004	754.000000
140	110.000000
276	26.000000
44	206.000000
374	124.000000
59	191.000000
523	273.000000
214	36.000000
111	139.000000
103	147.000000
55	195.000000
97	153.000000
127	123.000000
108	142.000000
48	202.000000
143	107.000000
106	144.000000
84	166.000000
50	200.000000
62	188.000000
50	200.000000
73	177.000000
975	725.000000
698	448.000000
60	190.000000
46	204.000000
46	204.000000
132	118.000000
346	96.000000
69	181.000000
576	326.000000
1476	1226.000000
486	236.000000
23	227.000000
21	229.000000
21	229.000000
22	228.000000
32	218.000000
37	213.000000
72	178.000000
48	202.000000
734	484.000000
57	193.000000
56	194.000000
1316	1066.000000
549	299.000000
729	479.000000
22	228.000000
51	199.000000
73	177.000000
1054	804.000000
78	172.000000
95	155.000000
90	160.000000
67	183.000000
1105	855.000000
454	204.000000
91	159.000000
912	662.000000
1316	1066.000000
49	201.000000
151	99.000000
962	712.000000
522	272.000000
936	686.000000
46	204.000000
23	227.000000
46	204.000000
115	135.000000
807	557.000000
65	185.000000
63	187.000000
142	108.000000
131	119.000000
108	142.000000
125	125.000000
204	46.000000
78	172.000000
313	63.000000
150	100.000000
69	181.000000
46	204.000000
43	207.000000
143	107.000000
52	198.000000
114	136.000000
216	34.000000
855	605.000000
247	3.000000
63	187.000000
43	207.000000
65	185.000000
308	58.000000
104	146.000000
261	11.000000
47	203.000000
104	146.000000
42	208.000000
207	43.000000
163	87.000000
329	79.000000
88	162.000000
60	190.000000
194	56.000000
240	10.000000
345	95.000000
240	10.000000
766	516.000000
655	405.000000
73	177.000000
36	214.000000
181	69.000000
63	187.000000
903	653.000000
557	307.000000
413	163.000000
560	310.000000
65	185.000000
340	90.000000
796	546.000000
219	31.000000
940	690.000000
736	486.000000
56	194.000000
180	70.000000
967	717.000000
1007	757.000000
949	699.000000
39	211.000000
445	195.000000
133	117.000000
263	13.000000
88	162.000000
249	1.000000
122	128.000000
109	141.000000
110	140.000000
142	108.000000
293	43.000000
483	233.000000
31	219.000000
443	193.000000
31	219.000000
46	204.000000
916	666.000000
746	496.000000
143	107.000000
52	198.000000
1012	762.000000
630	380.000000
29	221.000000
65	185.000000
160	90.000000
83	167.000000
34	216.000000
69	181.000000
221	29.000000
192	58.000000
63	187.000000
1014	764.000000
385	135.000000
594	344.000000
883	633.000000
479	229.000000
30	220.000000
41	209.000000
171	79.000000
56	194.000000
37	213.000000
358	108.000000
141	109.000000
151	99.000000
494	244.000000
53	197.000000
87	163.000000
279	29.000000
53	197.000000
944	694.000000
1521	1271.000000
179	71.000000
315	65.000000
49	201.000000
67	183.000000
790	540.000000
981	731.000000
937	687.000000
66	184.000000
54	196.000000
40	210.000000
36	214.000000
227	23.000000
166	84.000000
136	114.000000
1302	1052.000000
1954	1704.000000
77	173.000000
62	188.000000
80	170.000000
52	198.000000
129	121.000000
51	199.000000
118	132.000000
60	190.000000
88	162.000000
408	158.000000
210	40.000000
191	59.000000
253	3.000000
62	188.000000
282	32.000000
402	152.000000
206	44.000000
69	181.000000
49	201.000000
151	99.000000
205	45.000000
497	247.000000
195	55.000000
79	171.000000
438	188.000000
217	33.000000
188	62.000000
59	191.000000
439	189.000000
233	17.000000
286	36.000000
243	7.000000
200	50.000000
236	14.000000
131	119.000000
135	115.000000
231	19.000000
321	71.000000
430	180.000000
445	195.000000
210	40.000000
228	22.000000
83	167.000000
30	220.000000
28	222.000000
226	24.000000
230	20.000000
461	211.000000
264	14.000000
992	742.000000
323	73.000000
79	171.000000
797	547.000000
512	262.000000
94	156.000000
47	203.000000
809	559.000000
998	748.000000
940	690.000000
1463	1213.000000
87	163.000000
73	177.000000
366	116.000000
977	727.000000
935	685.000000
565	315.000000
456	206.000000
41	209.000000
80	170.000000
51	199.000000
21	229.000000
752	502.000000
1451	1201.000000
503	253.000000
1500	1250.000000
28	222.000000
438	188.000000
130	120.000000
97	153.000000
69	181.000000
754	504.000000
890	640.000000
976	726.000000
120	130.000000
44	206.000000
122	128.000000
671	421.000000
1468	1218.000000
975	725.000000
480	230.000000
31	219.000000
956	706.000000
45	205.000000
43	207.000000
32	218.000000
132	118.000000
735	485.000000
980	730.000000
42	208.000000
19	231.000000
18	232.000000
22	228.000000
858	608.000000
33	217.000000
135	115.000000
821	571.000000
110	140.000000
1253	1003.000000
594	344.000000
401	151.000000
570	320.000000
50	200.000000
160	90.000000
764	514.000000
995	745.000000
959	709.000000
61	189.000000
43	207.000000
870	620.000000
1018	768.000000
86	164.000000
64	186.000000
765	515.000000
1017	767.000000
59	191.000000
336	86.000000
32	218.000000
547	297.000000
978	728.000000
973	723.000000
1459	1209.000000
1039	789.000000
26	224.000000
21	229.000000
73	177.000000
74	176.000000
61	189.000000
15	235.000000
683	433.000000
964	714.000000
965	715.000000
472	222.000000
245	5.000000
535	285.000000
152	98.000000
245	5.000000
124	126.000000
147	103.000000
522	272.000000
941	691.000000
1482	1232.000000
477	227.000000
1003	753.000000
43	207.000000
48	202.000000
29	221.000000
836	586.000000
305	55.000000
39	211.000000
1201	951.000000
29	221.000000
24	226.000000
353	103.000000
972	722.000000
1507	1257.000000
481	231.000000
39	211.000000
19	231.000000
898	648.000000
56	194.000000
86	164.000000
50	200.000000
37	213.000000
190	60.000000
170	80.000000
337	87.000000
1547	1297.000000
615	365.000000
587	337.000000
38	212.000000
189	61.000000
46	204.000000
928	678.000000
1459	1209.000000
648	398.000000
509	259.000000
114	136.000000
681	431.000000
576	326.000000
124	126.000000
739	489.000000
999	749.000000
58	192.000000
913	663.000000
46	204.000000
24	226.000000
27	223.000000
933	683.000000
948	698.000000
428	178.000000
945	695.000000
421	171.000000
107	143.000000
165	85.000000
851	601.000000
51	199.000000
45	205.000000
41	209.000000
826	576.000000
1442	1192.000000
537	287.000000
979	729.000000
950	700.000000
50	200.000000
164	86.000000
745	495.000000
594	344.000000
120	130.000000
801	551.000000
30	220.000000
57	193.000000
67	183.000000
40	210.000000
790	540.000000
484	234.000000
943	693.000000
1493	1243.000000
798	548.000000
254	4.000000
199	51.000000
71	179.000000
191	59.000000
299	49.000000
181	69.000000
150	100.000000
148	102.000000
235	15.000000
836	586.000000
226	24.000000
131	119.000000
48	202.000000
73	177.000000
50	200.000000
113	137.000000
45	205.000000
160	90.000000
37	213.000000
31	219.000000
35	215.000000
51	199.000000
33	217.000000
64	186.000000
174	76.000000
57	193.000000
47	203.000000
101	149.000000
205	45.000000
38	212.000000
50	200.000000
37	213.000000
39	211.000000
62	188.000000
71	179.000000
123	127.000000
120	130.000000
88	162.000000
254	4.000000
30	220.000000
59	191.000000
40	210.000000
129	121.000000
39	211.000000
123	127.000000
59	191.000000
91	159.000000
504	254.000000
46	204.000000
37	213.000000
99	151.000000
159	91.000000
94	156.000000
164	86.000000
635	385.000000
1294	1044.000000
34	216.000000
321	71.000000
351	101.000000
953	703.000000
149	101.000000
55	195.000000
50	200.000000
728	478.000000
140	110.000000
1304	1054.000000
515	265.000000
984	734.000000
105	145.000000
847	597.000000
64	186.000000
71	179.000000
83	167.000000
33	217.000000
96	154.000000
1189	939.000000
465	215.000000
930	680.000000
47	203.000000
54	196.000000
385	135.000000
34	216.000000
481	231.000000
30	220.000000
580	330.000000
60	190.000000
252	2.000000
805	555.000000
184	66.000000
40	210.000000
131	119.000000
82	168.000000
280	30.000000
870	620.000000
197	53.000000
609	359.000000
189	61.000000
110	140.000000
109	141.000000
128	122.000000
65	185.000000
151	99.000000
90	160.000000
164	86.000000
162	88.000000
53	197.000000
269	19.000000
191	59.000000
202	48.000000
55	195.000000
687	437.000000
223	27.000000
125	125.000000
46	204.000000
621	371.000000
864	614.000000
292	42.000000
224	26.000000
128	122.000000
485	235.000000
486	236.000000
556	306.000000
924	674.000000
944	694.000000
741	491.000000
78	172.000000
131	119.000000
192	58.000000
302	52.000000
199	51.000000
205	45.000000
124	126.000000
79	171.000000
934	684.000000
746	496.000000
107	143.000000
1045	795.000000
971	721.000000
47	203.000000
898	648.000000
966	716.000000
55	195.000000
41	209.000000
557	307.000000
1787	1537.000000
503	253.000000
1021	771.000000
97	153.000000
527	277.000000
342	92.000000
949	699.000000
1011	761.000000
559	309.000000
47	203.000000
67	183.000000
313	63.000000
544	294.000000
369	119.000000
985	735.000000
1010	760.000000
452	202.000000
500	250.000000
47	203.000000
29	221.000000
885	635.000000
124	126.000000
46	204.000000
844	594.000000
433	183.000000
153	97.000000
151	99.000000
47	203.000000
157	93.000000
132	118.000000
141	109.000000
