 time_between_2_SV	 jitter
79	171.000000
187	63.000000
27	223.000000
175	75.000000
350	100.000000
42	208.000000
411	161.000000
268	18.000000
1174	924.000000
125	125.000000
672	422.000000
990	740.000000
298	48.000000
217	33.000000
632	382.000000
242	8.000000
146	104.000000
51	199.000000
74	176.000000
30	220.000000
137	113.000000
101	149.000000
175	75.000000
72	178.000000
79	171.000000
49	201.000000
244	6.000000
165	85.000000
353	103.000000
844	594.000000
407	157.000000
102	148.000000
427	177.000000
975	725.000000
1066	816.000000
78	172.000000
198	52.000000
79	171.000000
599	349.000000
969	719.000000
46	204.000000
29	221.000000
23	227.000000
222	28.000000
598	348.000000
1080	830.000000
40	210.000000
47	203.000000
1366	1116.000000
397	147.000000
985	735.000000
65	185.000000
32	218.000000
27	223.000000
145	105.000000
205	45.000000
54	196.000000
60	190.000000
933	683.000000
438	188.000000
1949	1699.000000
1012	762.000000
52	198.000000
886	636.000000
103	147.000000
215	35.000000
1636	1386.000000
1014	764.000000
113	137.000000
72	178.000000
1733	1483.000000
55	195.000000
22	228.000000
915	665.000000
1555	1305.000000
62	188.000000
50	200.000000
218	32.000000
145	105.000000
320	70.000000
150	100.000000
912	662.000000
526	276.000000
60	190.000000
53	197.000000
69	181.000000
48	202.000000
46	204.000000
25	225.000000
23	227.000000
38	212.000000
27	223.000000
22	228.000000
22	228.000000
24	226.000000
25	225.000000
23	227.000000
22	228.000000
24	226.000000
26	224.000000
22	228.000000
22	228.000000
43	207.000000
53	197.000000
34	216.000000
61	189.000000
47	203.000000
76	174.000000
51	199.000000
30	220.000000
40	210.000000
43	207.000000
25	225.000000
21	229.000000
25	225.000000
26	224.000000
23	227.000000
23	227.000000
23	227.000000
26	224.000000
24	226.000000
22	228.000000
24	226.000000
46	204.000000
24	226.000000
38	212.000000
23	227.000000
26	224.000000
24	226.000000
22	228.000000
24	226.000000
26	224.000000
23	227.000000
23	227.000000
24	226.000000
26	224.000000
23	227.000000
21	229.000000
24	226.000000
26	224.000000
120	130.000000
44	206.000000
32	218.000000
28	222.000000
26	224.000000
27	223.000000
33	217.000000
29	221.000000
27	223.000000
26	224.000000
31	219.000000
29	221.000000
26	224.000000
26	224.000000
30	220.000000
29	221.000000
27	223.000000
26	224.000000
31	219.000000
28	222.000000
26	224.000000
27	223.000000
30	220.000000
28	222.000000
27	223.000000
26	224.000000
31	219.000000
29	221.000000
26	224.000000
26	224.000000
31	219.000000
28	222.000000
27	223.000000
26	224.000000
31	219.000000
29	221.000000
26	224.000000
27	223.000000
30	220.000000
29	221.000000
27	223.000000
25	225.000000
32	218.000000
29	221.000000
26	224.000000
26	224.000000
32	218.000000
28	222.000000
26	224.000000
26	224.000000
31	219.000000
29	221.000000
26	224.000000
27	223.000000
31	219.000000
28	222.000000
26	224.000000
26	224.000000
32	218.000000
28	222.000000
26	224.000000
27	223.000000
31	219.000000
28	222.000000
27	223.000000
25	225.000000
31	219.000000
38	212.000000
26	224.000000
27	223.000000
31	219.000000
27	223.000000
27	223.000000
27	223.000000
31	219.000000
27	223.000000
26	224.000000
27	223.000000
31	219.000000
26	224.000000
26	224.000000
27	223.000000
31	219.000000
28	222.000000
25	225.000000
28	222.000000
31	219.000000
26	224.000000
27	223.000000
27	223.000000
31	219.000000
28	222.000000
27	223.000000
27	223.000000
32	218.000000
29	221.000000
27	223.000000
27	223.000000
31	219.000000
28	222.000000
26	224.000000
34	216.000000
31	219.000000
26	224.000000
33	217.000000
36	214.000000
37	213.000000
30	220.000000
37	213.000000
33	217.000000
33	217.000000
35	215.000000
32	218.000000
33	217.000000
35	215.000000
31	219.000000
37	213.000000
33	217.000000
38	212.000000
36	214.000000
32	218.000000
32	218.000000
36	214.000000
31	219.000000
35	215.000000
33	217.000000
32	218.000000
36	214.000000
31	219.000000
33	217.000000
43	207.000000
32	218.000000
37	213.000000
31	219.000000
31	219.000000
36	214.000000
31	219.000000
36	214.000000
34	216.000000
32	218.000000
36	214.000000
31	219.000000
31	219.000000
36	214.000000
32	218.000000
36	214.000000
34	216.000000
31	219.000000
36	214.000000
32	218.000000
31	219.000000
36	214.000000
32	218.000000
34	216.000000
34	216.000000
24	226.000000
36	214.000000
36	214.000000
32	218.000000
46	204.000000
34	216.000000
33	217.000000
36	214.000000
32	218.000000
66	184.000000
32	218.000000
52	198.000000
97	153.000000
29	221.000000
29	221.000000
31	219.000000
29	221.000000
33	217.000000
30	220.000000
31	219.000000
32	218.000000
29	221.000000
30	220.000000
32	218.000000
29	221.000000
34	216.000000
32	218.000000
39	211.000000
37	213.000000
33	217.000000
81	169.000000
75	175.000000
32	218.000000
36	214.000000
33	217.000000
35	215.000000
39	211.000000
36	214.000000
35	215.000000
40	210.000000
36	214.000000
40	210.000000
36	214.000000
31	219.000000
54	196.000000
54	196.000000
53	197.000000
49	201.000000
29	221.000000
33	217.000000
30	220.000000
29	221.000000
32	218.000000
30	220.000000
56	194.000000
46	204.000000
30	220.000000
32	218.000000
28	222.000000
31	219.000000
33	217.000000
42	208.000000
65	185.000000
70	180.000000
39	211.000000
33	217.000000
48	202.000000
29	221.000000
29	221.000000
33	217.000000
29	221.000000
32	218.000000
30	220.000000
30	220.000000
34	216.000000
29	221.000000
29	221.000000
33	217.000000
29	221.000000
33	217.000000
33	217.000000
81	169.000000
63	187.000000
30	220.000000
30	220.000000
34	216.000000
28	222.000000
29	221.000000
33	217.000000
29	221.000000
32	218.000000
30	220.000000
30	220.000000
33	217.000000
29	221.000000
29	221.000000
32	218.000000
30	220.000000
31	219.000000
30	220.000000
30	220.000000
33	217.000000
29	221.000000
29	221.000000
32	218.000000
51	199.000000
32	218.000000
34	216.000000
47	203.000000
35	215.000000
28	222.000000
30	220.000000
33	217.000000
29	221.000000
32	218.000000
30	220.000000
30	220.000000
33	217.000000
28	222.000000
31	219.000000
32	218.000000
29	221.000000
32	218.000000
30	220.000000
50	200.000000
34	216.000000
43	207.000000
31	219.000000
32	218.000000
29	221.000000
31	219.000000
30	220.000000
31	219.000000
35	215.000000
29	221.000000
30	220.000000
33	217.000000
29	221.000000
32	218.000000
86	164.000000
58	192.000000
33	217.000000
29	221.000000
30	220.000000
32	218.000000
28	222.000000
33	217.000000
43	207.000000
28	222.000000
33	217.000000
28	222.000000
29	221.000000
31	219.000000
28	222.000000
32	218.000000
30	220.000000
28	222.000000
32	218.000000
28	222.000000
29	221.000000
32	218.000000
27	223.000000
32	218.000000
29	221.000000
29	221.000000
32	218.000000
27	223.000000
30	220.000000
73	177.000000
37	213.000000
61	189.000000
30	220.000000
29	221.000000
32	218.000000
28	222.000000
60	190.000000
34	216.000000
43	207.000000
33	217.000000
31	219.000000
49	201.000000
36	214.000000
65	185.000000
33	217.000000
47	203.000000
28	222.000000
32	218.000000
29	221.000000
29	221.000000
31	219.000000
28	222.000000
29	221.000000
32	218.000000
29	221.000000
101	149.000000
32	218.000000
53	197.000000
52	198.000000
40	210.000000
32	218.000000
29	221.000000
28	222.000000
33	217.000000
27	223.000000
29	221.000000
33	217.000000
27	223.000000
31	219.000000
30	220.000000
28	222.000000
33	217.000000
28	222.000000
29	221.000000
32	218.000000
27	223.000000
32	218.000000
29	221.000000
28	222.000000
32	218.000000
28	222.000000
29	221.000000
32	218.000000
49	201.000000
59	191.000000
47	203.000000
43	207.000000
33	217.000000
28	222.000000
29	221.000000
32	218.000000
27	223.000000
31	219.000000
30	220.000000
49	201.000000
37	213.000000
31	219.000000
44	206.000000
32	218.000000
28	222.000000
31	219.000000
30	220.000000
27	223.000000
33	217.000000
28	222.000000
28	222.000000
32	218.000000
27	223.000000
32	218.000000
30	220.000000
28	222.000000
33	217.000000
60	190.000000
42	208.000000
32	218.000000
27	223.000000
53	197.000000
33	217.000000
32	218.000000
45	205.000000
30	220.000000
29	221.000000
31	219.000000
28	222.000000
31	219.000000
30	220.000000
28	222.000000
31	219.000000
29	221.000000
29	221.000000
31	219.000000
28	222.000000
32	218.000000
30	220.000000
27	223.000000
32	218.000000
28	222.000000
30	220.000000
31	219.000000
28	222.000000
32	218.000000
37	213.000000
33	217.000000
33	217.000000
29	221.000000
31	219.000000
29	221.000000
29	221.000000
33	217.000000
27	223.000000
30	220.000000
32	218.000000
49	201.000000
66	184.000000
54	196.000000
32	218.000000
38	212.000000
33	217.000000
34	216.000000
38	212.000000
32	218.000000
35	215.000000
35	215.000000
32	218.000000
36	214.000000
33	217.000000
32	218.000000
36	214.000000
31	219.000000
39	211.000000
38	212.000000
35	215.000000
37	213.000000
33	217.000000
32	218.000000
35	215.000000
32	218.000000
38	212.000000
35	215.000000
32	218.000000
37	213.000000
33	217.000000
32	218.000000
36	214.000000
32	218.000000
35	215.000000
34	216.000000
32	218.000000
36	214.000000
33	217.000000
32	218.000000
35	215.000000
33	217.000000
36	214.000000
33	217.000000
32	218.000000
37	213.000000
43	207.000000
35	215.000000
36	214.000000
33	217.000000
37	213.000000
32	218.000000
34	216.000000
36	214.000000
32	218.000000
34	216.000000
35	215.000000
33	217.000000
36	214.000000
33	217.000000
34	216.000000
64	186.000000
31	219.000000
34	216.000000
36	214.000000
32	218.000000
37	213.000000
32	218.000000
34	216.000000
36	214.000000
31	219.000000
35	215.000000
36	214.000000
32	218.000000
62	188.000000
48	202.000000
34	216.000000
36	214.000000
31	219.000000
34	216.000000
36	214.000000
31	219.000000
37	213.000000
33	217.000000
33	217.000000
36	214.000000
31	219.000000
33	217.000000
36	214.000000
31	219.000000
36	214.000000
33	217.000000
33	217.000000
37	213.000000
31	219.000000
35	215.000000
38	212.000000
31	219.000000
35	215.000000
34	216.000000
33	217.000000
41	209.000000
56	194.000000
48	202.000000
38	212.000000
33	217.000000
36	214.000000
32	218.000000
33	217.000000
37	213.000000
31	219.000000
34	216.000000
35	215.000000
68	182.000000
57	193.000000
36	214.000000
47	203.000000
37	213.000000
35	215.000000
34	216.000000
36	214.000000
33	217.000000
33	217.000000
36	214.000000
33	217.000000
37	213.000000
45	205.000000
34	216.000000
37	213.000000
32	218.000000
33	217.000000
36	214.000000
31	219.000000
37	213.000000
33	217.000000
32	218.000000
37	213.000000
32	218.000000
34	216.000000
37	213.000000
32	218.000000
37	213.000000
34	216.000000
32	218.000000
37	213.000000
31	219.000000
48	202.000000
32	218.000000
29	221.000000
41	209.000000
52	198.000000
32	218.000000
69	181.000000
26	224.000000
33	217.000000
49	201.000000
29	221.000000
32	218.000000
31	219.000000
29	221.000000
33	217.000000
29	221.000000
29	221.000000
34	216.000000
28	222.000000
32	218.000000
32	218.000000
28	222.000000
33	217.000000
29	221.000000
30	220.000000
32	218.000000
29	221.000000
32	218.000000
31	219.000000
29	221.000000
33	217.000000
29	221.000000
29	221.000000
33	217.000000
29	221.000000
32	218.000000
31	219.000000
29	221.000000
65	185.000000
45	205.000000
29	221.000000
33	217.000000
29	221.000000
33	217.000000
31	219.000000
30	220.000000
71	179.000000
38	212.000000
48	202.000000
36	214.000000
33	217.000000
36	214.000000
34	216.000000
33	217.000000
37	213.000000
33	217.000000
32	218.000000
36	214.000000
33	217.000000
36	214.000000
34	216.000000
33	217.000000
37	213.000000
135	115.000000
52	198.000000
61	189.000000
33	217.000000
56	194.000000
34	216.000000
33	217.000000
114	136.000000
87	163.000000
65	185.000000
191	59.000000
254	4.000000
82	168.000000
47	203.000000
43	207.000000
41	209.000000
46	204.000000
49	201.000000
48	202.000000
62	188.000000
53	197.000000
55	195.000000
51	199.000000
64	186.000000
60	190.000000
48	202.000000
42	208.000000
53	197.000000
54	196.000000
71	179.000000
103	147.000000
100	150.000000
41	209.000000
39	211.000000
75	175.000000
47	203.000000
54	196.000000
41	209.000000
41	209.000000
41	209.000000
40	210.000000
49	201.000000
37	213.000000
39	211.000000
36	214.000000
38	212.000000
40	210.000000
37	213.000000
61	189.000000
52	198.000000
38	212.000000
39	211.000000
36	214.000000
38	212.000000
39	211.000000
36	214.000000
40	210.000000
45	205.000000
37	213.000000
39	211.000000
37	213.000000
39	211.000000
39	211.000000
36	214.000000
38	212.000000
39	211.000000
36	214.000000
40	210.000000
36	214.000000
38	212.000000
39	211.000000
36	214.000000
38	212.000000
82	168.000000
38	212.000000
39	211.000000
36	214.000000
36	214.000000
39	211.000000
37	213.000000
38	212.000000
38	212.000000
37	213.000000
39	211.000000
37	213.000000
37	213.000000
40	210.000000
57	193.000000
42	208.000000
52	198.000000
59	191.000000
54	196.000000
36	214.000000
36	214.000000
35	215.000000
32	218.000000
102	148.000000
78	172.000000
86	164.000000
83	167.000000
68	182.000000
35	215.000000
38	212.000000
39	211.000000
40	210.000000
39	211.000000
40	210.000000
38	212.000000
39	211.000000
39	211.000000
40	210.000000
38	212.000000
41	209.000000
39	211.000000
40	210.000000
91	159.000000
38	212.000000
38	212.000000
36	214.000000
35	215.000000
37	213.000000
35	215.000000
35	215.000000
39	211.000000
39	211.000000
38	212.000000
40	210.000000
39	211.000000
40	210.000000
39	211.000000
40	210.000000
144	106.000000
95	155.000000
33	217.000000
34	216.000000
92	158.000000
65	185.000000
32	218.000000
28	222.000000
30	220.000000
31	219.000000
27	223.000000
32	218.000000
29	221.000000
28	222.000000
32	218.000000
28	222.000000
29	221.000000
32	218.000000
27	223.000000
32	218.000000
30	220.000000
28	222.000000
32	218.000000
29	221.000000
28	222.000000
32	218.000000
27	223.000000
33	217.000000
29	221.000000
42	208.000000
35	215.000000
51	199.000000
46	204.000000
35	215.000000
47	203.000000
33	217.000000
30	220.000000
30	220.000000
33	217.000000
29	221.000000
33	217.000000
32	218.000000
30	220.000000
34	216.000000
29	221.000000
30	220.000000
34	216.000000
29	221.000000
33	217.000000
32	218.000000
30	220.000000
33	217.000000
30	220.000000
30	220.000000
34	216.000000
29	221.000000
34	216.000000
40	210.000000
53	197.000000
28	222.000000
45	205.000000
77	173.000000
56	194.000000
45	205.000000
30	220.000000
33	217.000000
31	219.000000
33	217.000000
30	220.000000
30	220.000000
33	217.000000
30	220.000000
30	220.000000
32	218.000000
30	220.000000
33	217.000000
31	219.000000
29	221.000000
34	216.000000
30	220.000000
30	220.000000
33	217.000000
30	220.000000
32	218.000000
31	219.000000
30	220.000000
35	215.000000
30	220.000000
30	220.000000
32	218.000000
63	187.000000
46	204.000000
31	219.000000
30	220.000000
34	216.000000
28	222.000000
31	219.000000
32	218.000000
29	221.000000
34	216.000000
83	167.000000
32	218.000000
33	217.000000
31	219.000000
32	218.000000
30	220.000000
31	219.000000
33	217.000000
29	221.000000
30	220.000000
33	217.000000
29	221.000000
33	217.000000
30	220.000000
30	220.000000
34	216.000000
28	222.000000
31	219.000000
45	205.000000
46	204.000000
31	219.000000
32	218.000000
30	220.000000
33	217.000000
30	220.000000
31	219.000000
60	190.000000
31	219.000000
36	214.000000
48	202.000000
29	221.000000
34	216.000000
30	220.000000
31	219.000000
34	216.000000
28	222.000000
32	218.000000
33	217.000000
29	221.000000
34	216.000000
30	220.000000
31	219.000000
33	217.000000
29	221.000000
31	219.000000
33	217.000000
30	220.000000
95	155.000000
50	200.000000
31	219.000000
49	201.000000
29	221.000000
33	217.000000
32	218.000000
30	220.000000
36	214.000000
30	220.000000
29	221.000000
34	216.000000
29	221.000000
32	218.000000
32	218.000000
30	220.000000
33	217.000000
29	221.000000
30	220.000000
34	216.000000
29	221.000000
32	218.000000
32	218.000000
29	221.000000
34	216.000000
25	225.000000
32	218.000000
121	129.000000
58	192.000000
62	188.000000
44	206.000000
37	213.000000
59	191.000000
31	219.000000
28	222.000000
51	199.000000
35	215.000000
32	218.000000
49	201.000000
27	223.000000
28	222.000000
31	219.000000
27	223.000000
31	219.000000
28	222.000000
28	222.000000
29	221.000000
28	222.000000
28	222.000000
31	219.000000
26	224.000000
32	218.000000
28	222.000000
37	213.000000
31	219.000000
27	223.000000
30	220.000000
30	220.000000
28	222.000000
31	219.000000
27	223.000000
28	222.000000
31	219.000000
27	223.000000
30	220.000000
29	221.000000
27	223.000000
32	218.000000
27	223.000000
28	222.000000
29	221.000000
28	222.000000
30	220.000000
30	220.000000
27	223.000000
32	218.000000
27	223.000000
28	222.000000
31	219.000000
27	223.000000
30	220.000000
29	221.000000
27	223.000000
33	217.000000
27	223.000000
28	222.000000
55	195.000000
32	218.000000
45	205.000000
29	221.000000
27	223.000000
31	219.000000
28	222.000000
27	223.000000
31	219.000000
28	222.000000
30	220.000000
30	220.000000
27	223.000000
31	219.000000
27	223.000000
29	221.000000
34	216.000000
27	223.000000
30	220.000000
31	219.000000
54	196.000000
38	212.000000
44	206.000000
28	222.000000
30	220.000000
28	222.000000
31	219.000000
29	221.000000
28	222.000000
31	219.000000
41	209.000000
28	222.000000
31	219.000000
28	222.000000
31	219.000000
28	222.000000
28	222.000000
32	218.000000
28	222.000000
28	222.000000
31	219.000000
33	217.000000
31	219.000000
73	177.000000
50	200.000000
39	211.000000
32	218.000000
34	216.000000
37	213.000000
34	216.000000
46	204.000000
29	221.000000
30	220.000000
33	217.000000
26	224.000000
28	222.000000
31	219.000000
30	220.000000
33	217.000000
63	187.000000
57	193.000000
61	189.000000
49	201.000000
55	195.000000
50	200.000000
36	214.000000
62	188.000000
31	219.000000
27	223.000000
32	218.000000
28	222.000000
28	222.000000
32	218.000000
27	223.000000
31	219.000000
29	221.000000
27	223.000000
32	218.000000
28	222.000000
29	221.000000
55	195.000000
33	217.000000
37	213.000000
44	206.000000
27	223.000000
63	187.000000
61	189.000000
28	222.000000
32	218.000000
43	207.000000
30	220.000000
52	198.000000
31	219.000000
35	215.000000
47	203.000000
49	201.000000
36	214.000000
46	204.000000
30	220.000000
33	217.000000
29	221.000000
33	217.000000
32	218.000000
29	221.000000
34	216.000000
29	221.000000
30	220.000000
33	217.000000
49	201.000000
34	216.000000
53	197.000000
41	209.000000
50	200.000000
66	184.000000
32	218.000000
35	215.000000
63	187.000000
31	219.000000
36	214.000000
31	219.000000
53	197.000000
36	214.000000
30	220.000000
54	196.000000
33	217.000000
35	215.000000
36	214.000000
45	205.000000
32	218.000000
52	198.000000
32	218.000000
49	201.000000
29	221.000000
31	219.000000
45	205.000000
29	221.000000
34	216.000000
31	219.000000
30	220.000000
47	203.000000
29	221.000000
52	198.000000
36	214.000000
54	196.000000
51	199.000000
36	214.000000
45	205.000000
32	218.000000
29	221.000000
30	220.000000
33	217.000000
29	221.000000
33	217.000000
31	219.000000
29	221.000000
32	218.000000
30	220.000000
30	220.000000
54	196.000000
31	219.000000
48	202.000000
73	177.000000
47	203.000000
40	210.000000
56	194.000000
36	214.000000
67	183.000000
32	218.000000
32	218.000000
30	220.000000
30	220.000000
33	217.000000
28	222.000000
29	221.000000
33	217.000000
29	221.000000
31	219.000000
30	220.000000
31	219.000000
33	217.000000
29	221.000000
29	221.000000
33	217.000000
30	220.000000
32	218.000000
30	220.000000
29	221.000000
42	208.000000
29	221.000000
31	219.000000
32	218.000000
28	222.000000
34	216.000000
30	220.000000
29	221.000000
33	217.000000
28	222.000000
31	219.000000
33	217.000000
27	223.000000
33	217.000000
30	220.000000
29	221.000000
33	217.000000
28	222.000000
